Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x76240000..0x76296fff] C:\Windows\system32\SHLWAPI.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x762b0000..0x76ef8fff] C:\Windows\system32\SHELL32.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x75c90000..0x75c97fff] C:\Windows\system32\Secur32.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] DLLMGMT     :: load at [0x75cb0000..0x75cc9fff] C:\Windows\system32\SSPICLI.DLL
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x77b50000..0x77cabfff] C:\Windows\system32\ole32.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x77060000..0x77094fff] C:\Windows\system32\WS2_32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x778a0000..0x778a5fff] C:\Windows\system32\NSI.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x75fe0000..0x760fbfff] C:\Windows\system32\CRYPT32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75e70000..0x75e7bfff] C:\Windows\system32\MSASN1.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x77310000..0x77403fff] C:\Windows\system32\WININET.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77e00000..0x77e02fff] C:\Windows\system32\Normaliz.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77170000..0x772a4fff] C:\Windows\system32\urlmon.dll
 [T:0|L:1] DLLMGMT     :: load at [0x76f00000..0x76f8efff] C:\Windows\system32\OLEAUT32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x77930000..0x77b28fff] C:\Windows\system32\iertutil.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x74170000..0x74180fff] C:\Windows\system32\NETAPI32.dll
 [T:0|L:1] DLLMGMT     :: load at [0x74160000..0x74168fff] C:\Windows\system32\netutils.dll
 [T:0|L:1] DLLMGMT     :: load at [0x75a10000..0x75a28fff] C:\Windows\system32\srvcli.dll
 [T:0|L:1] DLLMGMT     :: load at [0x74150000..0x7415efff] C:\Windows\system32\wkscli.dll
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] DLLMGMT     :: load at [0x74140000..0x7414efff] C:\Windows\system32\SAMCLI.DLL
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x753d0000..0x753ebfff] C:\Windows\system32\IPHLPAPI.DLL
 [T:0|L:1] DLLMGMT     :: load at [0x753c0000..0x753c6fff] C:\Windows\system32\WINNSI.DLL
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057d1c call dword ptr [esp+0x24]=[0x0029f3b4]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x00057cf7 call edx=0x77812864 kernel32.dll::LoadLibraryA
 [T:0|L:1] DLLMGMT     :: load at [0x753f0000..0x753f8fff] C:\Windows\system32\VERSION.dll
